%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
!START OF THE EXPERIMENT!
DATASET DIR PATH: C:\Users\USER\source\repos\GraphOfDocs\GraphOfDocs\datasets\lingspam
MIN NUMBER OF DOCUMENTS PER SELECTED COMMUNITY: 2
VARIANCE THRESHOLD: [0.0005, 0.001, 0.0015, 0.002, 0.003, 0.004, 0.005, 0.01]
SELECT KBEST K: [1000, 2000, 3000, 4000, 5000, 6000, 7000, 10000, 14000]
TOP N SELECTED COMMUNITY TERMS: [5, 10, 15, 20, 25, 50, 100, 250, 500]
Number of selected documents: 816
EXAMPLE OF THE PANDAS DATAFRAME
              identifier class  class_number                                               text
1530  msg_9-1191msg1.txt   msg             0  workshop embodied conversational characters ca...
1769   msg_9-159msg2.txt   msg             0  evaluation parsing systems evaluation parsing ...
Number of unique classes: 2
Number of features in BOWEvaluator:16695
C:\Users\USER\source\repos\GraphOfDocs\GraphOfDocs\Virtual Environment\lib\site-packages\sklearn\svm\_base.py:947: ConvergenceWarning: Liblinear failed to converge, increase the number of iterations.
  "the number of iterations.", ConvergenceWarning)
EXAMPLE OF THE EVALUATION RESULTS PANDAS DATAFRAME
   Method  Accuracy  Number of features  Train size  Test size Classifier  variance thershold  kbest  top_n
0  BOW+NB    0.9963               16695         546        270         NB                 NaN    NaN    NaN
1  BOW+LR    1.0000               16695         546        270         LR                 NaN    NaN    NaN
+--------------------------+----------+--------------------+------------+-----------+--------------------------------+
|          Method          | Accuracy | Number of features | Train size | Test size |            Details             |
+--------------------------+----------+--------------------+------------+-----------+--------------------------------+
|      TOPN+NN100x50       |   1.0    |        8975        |    546     |    270    |         {'top_n': 250}         |
|      TOPN+NN100x50       |   1.0    |        2274        |    546     |    270    |         {'top_n': 50}          |
|      TOPN+NN100x50       |   1.0    |        995         |    546     |    270    |         {'top_n': 25}          |
|      TOPN+NN100x50       |   1.0    |        758         |    546     |    270    |         {'top_n': 20}          |
|         TOPN+LR          |   1.0    |       12104        |    546     |    270    |         {'top_n': 500}         |
|         TOPN+LR          |   1.0    |        8975        |    546     |    270    |         {'top_n': 250}         |
|         TOPN+LR          |   1.0    |        4443        |    546     |    270    |         {'top_n': 100}         |
|         TOPN+LR          |   1.0    |        2274        |    546     |    270    |         {'top_n': 50}          |
|         TOPN+LR          |   1.0    |        995         |    546     |    270    |         {'top_n': 25}          |
|         TOPN+LR          |   1.0    |        758         |    546     |    270    |         {'top_n': 20}          |
|         TOPN+LR          |   1.0    |        526         |    546     |    270    |         {'top_n': 15}          |
|         TOPN+LR          |   1.0    |        296         |    546     |    270    |         {'top_n': 10}          |
|         TOPN+LR          |   1.0    |        120         |    546     |    270    |          {'top_n': 5}          |
|      META+NN100x50       |   1.0    |        2509        |    546     |    270    |               {}               |
|        META+LSVM         |   1.0    |        2509        |    546     |    270    |               {}               |
|         META+LR          |   1.0    |        2509        |    546     |    270    |               {}               |
|      LVAR+NN100x50       |   1.0    |       11058        |    546     |    270    | {'variance thershold': 0.003}  |
|      LVAR+NN100x50       |   1.0    |       11058        |    546     |    270    | {'variance thershold': 0.002}  |
